,NOC,Gold_Predicted,Silver_Predicted,Bronze_Predicted
128,MNE,0.0,0.0,0.0
129,MON,0.0,0.0,0.0
130,MOZ,0.0,0.0,0.0
131,MRI,0.0,0.0,0.0
132,MTN,0.0,0.0,0.0
133,MYA,0.0,0.0,0.0
134,NAM,0.0,0.0,0.0
135,NCA,0.0,0.0,0.0
136,NED,8.0,8.0,9.0
137,NEP,0.0,0.0,0.0
138,NGR,0.0,0.0,0.0
139,NIG,0.0,0.0,0.0
140,NOR,2.0,2.0,2.0
141,NRU,0.0,0.0,0.0
142,NZL,6.0,6.0,6.0
143,OMA,0.0,0.0,0.0
144,PAK,0.0,0.0,0.0
145,PAN,0.0,0.0,0.0
146,PAR,0.0,0.0,0.0
147,PER,0.0,0.0,0.0
148,PHI,0.0,0.0,0.0
149,PLE,0.0,0.0,0.0
150,PLW,0.0,0.0,0.0
151,PNG,0.0,0.0,0.0
152,POL,3.0,5.0,8.0
153,POR,0.0,0.0,0.0
154,PRK,1.0,1.0,1.0
155,PUR,0.0,0.0,0.0
156,QAT,0.0,0.0,0.0
157,ROU,3.0,3.0,4.0
158,RSA,1.0,2.0,2.0
159,RWA,0.0,0.0,0.0
160,SAM,0.0,0.0,0.0
161,SEN,0.0,0.0,0.0
162,SEY,0.0,0.0,0.0
163,SGP,0.0,0.0,0.0
164,SKN,0.0,0.0,0.0
165,SLE,0.0,0.0,0.0
166,SLO,0.0,0.0,0.0
167,SMR,0.0,0.0,0.0
168,SOL,0.0,0.0,0.0
169,SOM,0.0,0.0,0.0
170,SRB,2.0,3.0,3.0
171,SRI,0.0,0.0,0.0
172,SSD,0.0,0.0,0.0
173,STP,0.0,0.0,0.0
174,SUD,0.0,0.0,0.0
175,SUI,2.0,2.0,3.0
176,SUR,0.0,0.0,0.0
177,SVK,0.0,0.0,0.0
178,SWE,3.0,4.0,5.0
179,SWZ,0.0,0.0,0.0
180,SYR,0.0,0.0,0.0
181,TAN,0.0,0.0,0.0
182,TGA,0.0,0.0,0.0
183,THA,1.0,1.0,1.0
184,TJK,0.0,0.0,0.0
185,TKM,0.0,0.0,0.0
186,TLS,0.0,0.0,0.0
187,TOG,0.0,0.0,0.0
188,TPE,0.0,0.0,0.0
189,TTO,0.0,0.0,0.0
190,TUN,0.0,0.0,0.0
191,TUR,2.0,2.0,2.0
192,TUV,0.0,0.0,0.0
193,UAE,0.0,0.0,0.0
194,UGA,0.0,0.0,0.0
195,UKR,3.0,4.0,6.0
196,URU,0.0,0.0,0.0
197,USA,38.0,34.0,35.0
198,UZB,3.0,3.0,3.0
199,VAN,0.0,0.0,0.0
200,VEN,0.0,0.0,0.0
201,VIE,0.0,0.0,0.0
202,VIN,0.0,0.0,0.0
203,YEM,0.0,0.0,0.0
204,ZAM,0.0,0.0,0.0
205,ZIM,0.0,0.0,0.0
